C Mezzadra,1er Congreso Internacional de Producción Animal especializado en Bovinos
JI Arroquy,1er Congreso Internacional de Producción Animal especializado en Bovinos
P Chemineau,1er Congreso Internacional de Producción Animal especializado en Bovinos
Mariana Garcia, Darren Henry, Tessa Schulmeister, Jefferson Benítez, Martin Ruiz Moreno, Jennifer Cuenca, Christian Ponce, Nicolás DiLorenzo,1er Congreso Internacional de Producción Animal especializado en Bovinos
DVM Decuadro-Hansen,1er Congreso Internacional de Producción Animal especializado en Bovinos
DVM Decuadro-Hansen,1er Congreso Internacional de Producción Animal especializado en Bovinos
JC Elizalde,1er Congreso Internacional de Producción Animal especializado en Bovinos
MA Brizuela, MS Cid, AF Cibils,1er Congreso Internacional de Producción Animal especializado en Bovinos
E Suharto, A Tello,9th SC@ RUG 2011
Villie Morocho, Andrea Morales, Ana Feijoo, Andrés Sarmiento, M Pilar Garcia-Almirall, Pau Queraltó Ros,"ACE: architecture, city and environment"
EF Zalamea, RH Garcia, R Sanchez Arriagada,ACE-ARCHITECTURE CITY AND ENVIRONMENT
LA D’Alessio, LG Gonzalez, RO Cáceres,ACI Avances en Ciencias e Ingenierías
LG Gonzalez, E Farfán, H Zamora,ACI Avances en Ciencias e Ingenierías
V. V. Sokolov, V. V. Tolmachev,Acoustical Physics
Olivia Erin Buenafe, Adriana Orellana-Paucar, Jan Maes, Hao Huang, Xuhui Ying, Wim De Borggraeve, Alexander D Crawford, Walter Luyten, Camila V Esguerra, Peter de Witte,ACS chemical neuroscience
A Cazar, M.E. Jara,Acta Horticulturae
María Milagros Cortezf R. Michael E. Parkhousea, Arturo Carpiob, Alfredo Campoverde, Patricia Sastred, Glenda Rojase,ACTA TROPICA
ME Siguencia Avila,Actas de la II Convencion Internacional de Ciencias Tecnicas
Guido Marcelo Pinos Abad, Verónica Patricia Pinos Vélez, Mireya del Pilar Palacios Cordero, Silvia Lucia López Alvarado, Jessica Ercilia Castillo Nuñez, William Alfredo Ortiz Ochoa, Elena Monserrath Jerves Hermida, Paul Enzlin,Actualidades Investigativas en Educación
VM Castano, JM Horta, JB Hernandez, L Marquez, M Perez,Advanced Composites Letters(UK)
V. V. Sazonov, V. V. Ulyanov,Advances in Applied Probability
AMRS ELNASHAI, BF SPENCER, DANA KUCHMA, G YANG, J CARRION, QUAN GAN, SUNG JIG KIM,Advances in Earthquake Engineering for Urban Risk Reduction
Karina Abad, Juan Pablo Carvallo, M Espinoza, V Saquicela,Advances in Intelligent Systems and Computing
L Campozano, R Célleri, K Trachte, J Bendix, E Samaniego,Advances in Meteorology
L Campozano, R Célleri, K Trachte, J Bendix, E Samaniego,Advances in Meteorology
L Campozano, D Tenelanda, E Sanchez, E Samaniego, J Feyen,Advances in Meteorology
A El-Sadek, RF Vázquez,Agricultural water management
VN M D’Apuzzo, A Evangelisti, GW Flintsch, E de L Izeppi, DE Mogrovejo,Airfield and Highway Pavements
M D’Apuzzo, A Evangelisti, GW Flintsch, EL Izeppi, DE Mogrovejo, V Nicolosi,Airfield and Highway Pavements
FA Martínez Moscoso,Alicante/Universidad de Alicante/
C Montúfar, L Herrera, M Unda,Alteridad
L Herrera,Alteridad
AB García,América Latina Hoy
J Maldonado, JP Carvallo, J Siguencia,Anais temporários do LACLO 2015
GERD DERCON, E Tacuri,Anales de la Universidad de Cuenca
D Orellana, P Osorio,Analitika
M Vélez C., P Vélez León,Analysis. Research Papers
M Vélez C., P Vélez León,Analysis. Research Papers
M Vélez C., P Vélez León,Analysis. Research Papers
J Fajardo, D Astudillo, K Palacio-Baus, L Solano-Quinde, S Wong,"ANDESCON, 2016 IEEE"
J Fajardo, D Astudillo, K Palacio-Baus, L Solano-Quinde, S Wong,"ANDESCON, 2016 IEEE"
R Medina, S Bautista, P Vanegas, V Morocho,"ANDESCON, 2016 IEEE"
L Herrera Montero,Ánfora
LA Abadia, ME Abadia, JA Abecia, L Abril-Parreño, PR Adona, LH Aguiar, AC Aguilera, E Akcay, W Al Al Sebli, JL Alabart, BCS Albuquerque, JVS Albuquerque, LG Albuquerque, Alcântara Junior NI, LF Alencar, E Al-Essawe, Alessio Valenza, P Alexandre, VAP Alfradique, L Allai, ARG Almeida, IC Almeida, J Almeida, Almeida Júnior AM, TG Almeida, AB Alvarenga, ML Alvarenga, PB Alvarenga, ÁM Alves, BG Alves, BRC Alves, KA Alves, MBR Alves, MF Alves, N Alves, NG Alves, CS Amaral, DA Ambríz-García, DR Ambrizi, GS Amiridis, NA Anache, AC Andrade, AFC Andrade, GM Andrade, JPN Andrade, JS Andrade, LRP Andrade-Junior, J Andreatta, MA Andreazzi, S Andries, DS Angrimani, K Annes, V Antane, AQ Antoniazzi, DC Antonino, DBA Antônio, Anzalone Da, FH Aono, CA Apodaca-Sarabia, JA Aranguren, EKN Arashiro, GHM Araujo, N Arcarons, D Argudo, MLL Arias, VHV Aristizabal, AM Arrais, I Arruda, LS Arruda, RP Arruda, IJ Ascari, MEOA Assumpção, PA Auler, C Aurich, Ávila ACFCM, M Avilés, HDM Ayala, PR Azevedo, A Baddi, S Bagés-Arnal, A Bagon, MFA Balaro, H Baldassarre, JCC Balieiro, AL Baltazar, C Banliat, DJ Barberini, RS Barberino, RP Barbero, FM Barbé-Tuana, B Barboni, CG Barbosa, LP Barbosa, JP Barbuio, G Barioni, TRR Barreiros, AENP Barreto, BAF Barros, CM Barros, PAM Barros,Animal Reproduction
DA Galarza, EE Valverde, ME Soria, DE Argudo, HP Bueno, MS Méndez, CU Iñiguez, RH Alberio,Animal Reproduction
MS Méndez, DA Galarza, DE Argudo, HP Bueno, CU Iņiguez, ME Soria, CS Torres, RH Alberio,Animal Reproduction
P Vanegas, D Cattrysse, A Wijffels, J Van Orshoven,Annals of Operations Research
M Perez,Anuario de Arte y Arquitectura. Volumen I
LG González, E Figueres, G Garcerá, O Carranza,Applied Energy
O Carranza, E Figueres, G Garcerá, LG Gonzalez,Applied Energy
LG González, G Garcerá, E Figueres, R González,Applied Energy
O Carranza, G Garcerá, E Figueres, LG González,Applied Energy
V. V. Osipov, V. V. Lisenkov, V. V. Platonov,Applied Physics B
A Abdal-hay, YS Oh, A Yousef, HR Pant, P Vanegas, JK Lim,Applied Surface Science
JM Mesa-Pérez, LAB Cortez, HR Marín-Mesa, JD Rocha, MR Peláez-Samaniego, Esther Cascarosa,Applied Thermal Engineering
M Córdova, G Carrillo, R Célleri,Aqua-LAC
M Córdova, G Carrillo, R Célleri,Aqua-LAC
A Bücker, P Crespo, HG Frede, K Vaché, F Cisneros, L Breuer,Aquatic geochemistry
M Córdova, R Célleri, CJ Shellito, J Orellana-Alvear, A Abril, G Carrillo-Rojas,"Arctic, Antarctic, and Alpine Research"
M Córdova, R Célleri, CJ Shellito, J Orellana-Alvear, A Abril, G Carrillo-Rojas,"Arctic, Antarctic, and Alpine Research"
MA Novillo Verdugo,Arqueología Iberoamericana
MA Novillo Verdugo, JC Astudillo Sarmiento,Arqueología Iberoamericana
MA Novillo Verdugo, R Esparza Lopez,Arqueología Iberoamericana
Miguel Angel Novillo Verdugo, Rodrigo Esparza Lopez, Avto Goguitchaichvili, Juan Morales, Miguel Cervantes Solano,Arqueología Iberoamericana
MÁ Novillo Verdugo,Arqueología Iberoamericana
MÁ Novillo Verdugo, R Esparza López,Arqueología Iberoamericana
MÁ Novillo-Verdugo, JC Astudillo-Sarmiento,Arqueología Iberoamericana
Miguel Ángel Novillo Verdugo, Rodrigo Esparza López, Avto Goguitchaichvili, Juan Morales, Miguel Cervantes Solano,Arqueología Iberoamericana
MÁN Verdugo, JPV Díaz,ArqueoWeb
E Zalamea León, R García Alvarado,Arquitectura y Urbanismo
A Hermida, V Mogrovejo,Arquitecturas del Sur
A Serrano, F Quesada, ML Catalán, VG Mena, DO Valdez,ASRI: Arte y sociedad. Revista de investigación
A Serrano, FQ Molina, ML Catalán, VG Mena, DO Valdez,ASRI: Arte y sociedad. Revista de investigación
DI Vintimilla,ASRI: Arte y sociedad. Revista de investigación
JR Pérez, SM Cordero,ASRI: Arte y sociedad. Revista de investigación
M Pérez,ASRI: Arte y sociedad. Revista de investigación
V. V. Korol'ov, V. V. Levy,Astronomical & Astrophysical Transactions
D Achig,Ateneo
D Achig, E Contento,Ateneo
D Achig, M Masapanta, A Pulla,Ateneo
D Achig, M Rivas,Ateneo
D Achig, R Rojas, A Angulo, Y Contento, Esther, Cabrera,Ateneo
Y Zhang, D Achig,Ateneo
V. V. Dudorov, V. V. Kolosov,Atmospheric and Oceanic Optics
V. V. Pankajalakshmi, V. V. Taralakshmi,Australasian Journal of Dermatology
L Siguenza Guzman,Bélgica/Universidad de KU Leuven/
TL Ho, T Pham Duy, W Van Echelpoel, A Alvarado, P Goethals,Belmundo Water Talk
AL Borrero, A Luz,Bibliotéca de geografıa ecuatoriana
MR Pelaez-Samaniego, V Yadama, M Garcia-Perez, E Lowell,Biomass and Bioenergy
EL Manuel Raul Pelaez-Samaniego, Vikram Yadama, Manuel Garcia-Perez,Biomass and Bioenergy
GP Ferraz, C Frear, MR Pelaez-Samaniego, K Englund, M Garcia-Perez,BioResources
Natasha Eulalia Cabrera-Jara, María Augusta Hermida-Palacios, Daniel Augusto Orellana-Vintimilla, Pablo Enrique Osorio-Guerrero,Bitácora Urbano Territorial
NE Cabrera, D Orellana, MA Hermida, PE Osorio,Bitácora Urbano Territorial
O Jadán, M Cifuentes, B Torres, D Selesi, D Veintimilla, S Günter,BOIS & FORETS DES TROPIQUES
O Jadán, M Cifuentes, B Torres, D Selesi, D Veintimilla, S Gunter,Bois et Forets des Tropiques
Oswaldo Jadan, Cristian Toledo, Braulio Tepan, Hugo Cedillo, Angel Peralta, Pedro Zea, Patricio Castro, Carlos Vaca,BOSQUE
Oswaldo Jadán, Cristian Toledo, Braulio Tepán, Hugo Cedillo, Ángel Peralta, Pedro Zea, Patricio Castro, Carlos Vaca,Bosque (Valdivia)
O Jadán, H Cedillo, P Zea, P Quichimbo, Á Peralta, C Vaca,Bosques Latitud Cero
Wilson Quizhpe, Dario Veintimilla, Zhofre Aguirre, Nelson Jaramillo, Edwin Pacheco, Raúl Vanegas, Oswaldo Jadán,Bosques Latitud Cero
O Jadán, D Veintimilla, E Ponce, M González, K Waise, Z Aguirre,Bosques Latitud Cero
O Jadán, W Quizhpe, E Pacheco, Z Aguirre,Bosques Latitud Cero
Lorenzo Melchor, Laura Paula Saucedo-Cuevas, Iván Muñoz-Repeto, Socorro María Rodríguez-Pinilla, Emiliano Honrado, Alfredo Campoverde, Jose Palacios, Katherine L Nathanson, María José García, Javier Benítez,"Breast cancer research 11 (6), R"
V. V. Mikhailov, V. V. Korolev,Bulletin of Experimental Biology and Medicine
V. V. Eliseev, V. V. Khudolei,Bulletin of Experimental Biology and Medicine
V. V. Mikhailov, V. V. Morrison,Bulletin of Experimental Biology and Medicine
V. V. Mikhailov, V. V. Morrison,Bulletin of Experimental Biology and Medicine
V. V. Myasnikova, V. V. Ponomarev,Bulletin of Experimental Biology and Medicine
V. V. Zhukov, V. V. Serpinskii,Bulletin of the Academy of Sciences of the USSR Division of Chemical Science
V. V. Fedorova, V. V. Kharitonov,Bulletin of the Academy of Sciences of the USSR Division of Chemical Science
J Bendix, A Fries, J Zárate, K Trachte, R Rollenbeck, F Pucha-Cofrep, R Paladines, I Palacios, J Orellana, F Oñate-Valdivieso, C Naranjo, L Mendoza, D Mejia, M Guallpa, F Gordillo, V Gonzalez-Jaramillo, M Dobbermann, R Célleri, Carlos Carrillo, Augusto Araque, Sebastian Achilles,Bulletin of the American Meteorological Society
V. V. Lomakin, V. V. Tomchik,Bulletin of the Russian Academy of Sciences: Physics
MO Bravo, RM Muñoz, PB Romero, M Raileanu-Szeles,Bulletin of the Transilvania University of Brasov. Economic Sciences. Series …
RM Muñoz, M Raileanu-Szeles, PB Romero, JAP Peña,Bulletin of the Transilvania University of Brasov. Economic Sciences. Series …
Mercy ORELLANA BRAVO, Rodrigo MENDIETA MUÑOZ, Pablo BELTRÁN ROMERO, Monica RĂILEANU-SZELES,Bulletin of the Transilvania University of Brasov. Series V: Economic …
Rodrigo MENDIETA MUÑOZ, Monica RĂILEANU-SZELES, Pablo BELTRÁN ROMERO, Juan Andrés PIEDRA PEÑA,Bulletin of the Transilvania University of Brasov. Series V: Economic …
AM Moscoso, JTV Silva,Cadernos de Dereito Actual
LH Montero,Cambios de las culturas. Ingeniería cultural y pedagogía
Lorenzo Melchor, Maria Garcia, Socorro Maria Rodriguez-Pinilla, Ricardo Ramires, Emiliano Honrado, Alfredo Campoverde, Ana Osorio, Katherine Nathanson, Javier Benitez,Cancer Research 68 (9 Supplement)
A David,"Casa de la Cultura Ecuatoriana, núcleo del Azuay"
G Mosquera, PX Lazo, R Célleri, BP Wilcox, P Crespo,Catena
G Mosquera, PX Lazo, R Célleri, BP Wilcox, P Crespo,Catena
G Mosquera, PX Lazo, R Célleri, BP Wilcox, P Crespo,Catena
DAT Ortiz, LG Gonzalez, O Carranza, RG Baculima,"Central American and Panama Convention (CONCAPAN XXXVI), 2016 IEEE 36th"
J Martínez Borrero,Chasqui. Revista Latinoamericana de Comunicación
J Martínez Borrero,Chasqui. Revista Latinoamericana de Comunicación
J Martínez Borrero,Chasqui. Revista Latinoamericana de Comunicación
J Martínez Borrero,Chasqui. Revista Latinoamericana de Comunicación
JM Borrero,Chasqui. Revista Latinoamericana de Comunicación
JM Borrero,Chasqui. Revista Latinoamericana de Comunicación
MA Vintimilla,Chasqui. Revista Latinoamericana de Comunicación
V. V. Shestopalov, V. V. Men'shikov, V. V. Kafarov,Chemical and Petroleum Engineering
Bjorge Decostere, Natascha Janssens, Andres Alvarado, Thomas Maere, Peter Goethals, Stijn W.H.Van Hulle, Ingmar Nopens,Chemical Engineering Journal
A Abdal-hay, P Vanegas, AS Hamdy, FB Engel, JH Lim,Chemical Engineering Journal
A Abdal-hay, P Vanegas, AS Hamdy, FB Engel, JH Lim,Chemical Engineering Journal
V. V. Malev, V. V. Kondratiev,ChemInform
V. V. MEZHERITSKII, V. V. TKACHENKO,ChemInform
V. V. MEZHERITSKII, V. V. TKACHENKO,ChemInform
V. V. RAZIN, V. V. TROFIMOV,ChemInform
V. V. Kalashnikov, V. V. Samukov,Chemistry of Natural Compounds
V. V. Kalashnikov, V. V. Samukov,Chemistry of Natural Compounds
V. V. Kalashnikov, V. V. Samukov,Chemistry of Natural Compounds
APOLLONOV V V APOLLONOV V V,Chinese Journal of Optics and Applied Optics
APOLLONOV V V APOLLONOV V V,Chinese Journal of Optics and Applied Optics
J Maldonado, JL Bermeo, G Pacheco,CLEI Electronic Journal
JF Exbrayat, W Buytaert, E Timbe, D Windhorst, L Breuer,Climate Change
A Abdal-hay, HM Mousa, A Khan, P Vanegas, JH Lim,Colloids and Surfaces A: Physicochemical and Engineering Aspects
O Jadán, B Torres, D Selesi, D Peña, C Rosales, S Günter,Colombia Forestal
O Jadán, B Torres, D Selesi, D Peña, C Rosales, S Günter,Colombia Forestal
O Jadán, B Torres, D Selesi, D Peña, C Rosales, S Gunter,Colombia Forestal
AL Borrero Vega,Coloquio voces americanas en las Cortes de Cádiz
V. V. Kravtsov, V. V. Sil'vestrov,"Combustion, Explosion, and Shock Waves"
Erik Sigcha, José Medina, Francisco Vega, V Saquicela, M Espinoza,Communications in Computer and Information Science
MF Granda, N Condori-Fernández, TEJ Vos, O Pastor,Complexity in Information Systems Development
M Zúñiga-Prieto, E Insfran, S Abrahão, C Cano-Genoves,Complexity in Information Systems Development
JE Carrion, JM LaFave, KD Hjelmstad,Composite structures
JE Carrion, KD Hjelmstad, JM LaFave,Composite structures
P Areias, E Samaniego, T Rabczuk,Computational Mechanics
P Vanegas, D Cattrysse, J Van Orshoven,Computational Science and Its Applications–ICCSA
P Vanegas, D Cattrysse, J Van Orshoven,Computational Science and Its Applications–ICCSA
P Vanegas, D Cattrysse, J Van Orshoven,Computational Science and Its Applications–ICCSA
A Auquilla, S Heremans, P Vanegas, J Van Orshoven,Computational Science and Its Applications–ICCSA
T Rabczuk, E Samaniego,Computer Methods in Applied Mechanics and Engineering
Q Chen, JE Andrade, E Samaniego,Computer Methods in Applied Mechanics and Engineering
C Samaniego, G Houzeaux, E Samaniego, M Vázquez,Computer Methods in Applied Mechanics and Engineering
R Kizilcec, M Perez-Sanagustin, J Maldonado,Computers & Education.
J Maldonado, Mar Pérez-Sanagustína, René F. Kizilcecc, Nicolás Moralesa, Jorge Munoz-Gama,"Computers in Human Behavior 80 (C), pp."
EL Ramírez, FJÁ Rdz, ME Mejía, H Ambriz, A Nungaray,Conciencia Tecnológica
M Espinoza, V Saquicela,Congreso de Ciencia y Tecnología ESPE
V Morocho,Congreso de Ciencia y Tecnología ESPE
V Morocho, J Pindo, F Romero,Congreso de Ciencia y Tecnología ESPE
A Flores, JM Lavín, X Calle, E Álvarez,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
CE Ugalde S., CR González,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
J Medina, C Villa, V Saquicela, M Espinoza, D Astudillo, H Albán, K. Palacio-Baus,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
MR Aldás S., MJ Flores C.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
D Peláez, C Tipantuña,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
J Ávila, X Riofrío, K Palacio-Baus, M Espinoza, V Saquicela,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
L Montenegro, V Ochoa, M Espinoza,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
N Piedra, J Chicaiza, E Cadme, R Guaya,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
RM Gualán S., LD Solano Q.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
S Manzano, R Peña-Ortiz, D Guevara, A Ríos,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
VA Haro V., WR Pérez R., L Siguenza-Guzman, D Cattrysse, VH Saquicela G.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
X Calle, F Mayorga, A Flores, JM Lavín,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
M Pilamunga P., D Ríos I.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
A Peña E., JP Mejia O., JA Valencia A.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
C Jordán V., I Valderrama S.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
CA Pomboza F.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
D Pinto,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
DS Guamán, JC Caiza, V Mateos,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
E Cadme, N Piedra,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
E Pérez E., PF Bernal B.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
GF Sacarelo V., GA Romero M., P Chávez, D Ochoa,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
M Quiñones, JP Tene, K Rohoden, C Carrión,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
MN Homsi,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
NP Layedra L.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
PF Bernal B., GX Chafla A., E Pérez E.,Congreso Ecuatoriano en Tecnologías de la Información y Comunicaciones
E Romero, DF Pozo, JA Rosales,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
C Vargas, D Guevara, A Ríos,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
F Peña, J Viola, J Restrepo,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
G Ampuño, W Agila, H Cevallos,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
J Guamán, D Guevara, A Ríos,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
J Medina H., P Vélez N.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
JP Pozo G.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
AE Cabrera, HX Cueva, RE Sempértegui, JL Espinoza, DR Ochoa, AP Guevara, DV Ochoa,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
CA Bosquez, XA Lascano,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
CS Abril V., RE Arias R., LM Guerrero C., LG González M.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
DA Toledo O., JC Jaramillo V., FG Santillan S., LG González M.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
FG Camargo, GA Schweickardt,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
G Schweickardt, C Casanova,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
J Matamoros V., DCD Witt, RL Vásquez, E Pietrosemoli,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
R Balderrama,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
R Gallardo A., S Placencia L., LG González M.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
RM Quito A., MV Guanuquiza L., JL Espinoza A., GS Pulla G.,Congreso I+D+ingeniería: Congreso de Ingeniería Eléctrica y Electrónica
L Campozano, D Ballari, R Célleri,Congreso I+D+ingeniería: Ingeniería Civil
V Tinoco, P Willems, G Wyseure, F Cisneros,Congreso I+D+ingeniería: Ingeniería Civil
D Ballari, L Vilches, DR Perez, D Pacheco, V Fernández,Congreso I+D+ingeniería: Ingeniería Civil
EA Pacheco T., VM Carrillo S.,Congreso I+D+ingeniería: Ingeniería Civil
P Samaniego, E Samaniego, A Samaniego, F Astudillo, M Díaz, Dolores Cordero,Congreso I+D+ingeniería: Ingeniería Civil
A Quichimbo, RF Vázquez,Congreso I+D+ingeniería: Ingeniería Civil
CI Montalvo, OA Abril, RF Vázquez,Congreso I+D+ingeniería: Ingeniería Civil
D Mise,Congreso I+D+ingeniería: Ingeniería Civil
D Villavicencio, R Vásquez, D Muñoz, E Acosta,Congreso I+D+ingeniería: Ingeniería Civil
G Pauta C, J Chang G,Congreso I+D+ingeniería: Ingeniería Civil
JC Vielma P., MA Cando L.,Congreso I+D+ingeniería: Ingeniería Civil
JF Moscoso FS, J Álvarez R, G Argudo S,Congreso I+D+ingeniería: Ingeniería Civil
JIS de la Cruz, AJ Pino V.,Congreso I+D+ingeniería: Ingeniería Civil
KI Jaramillo M, PIA Ch.,Congreso I+D+ingeniería: Ingeniería Civil
PX Jumbo P, DA Nieto M,Congreso I+D+ingeniería: Ingeniería Civil
S Estrella, M Sánchez-Juny,Congreso I+D+ingeniería: Ingeniería Civil
SA Ochoa G., T Reyna, S Reyna, M García, A Patalano, M Labaque,Congreso I+D+ingeniería: Ingeniería Civil
V Tinoco, F Cisneros, E Pacheco, V Carrillo, E Calle, J Domínguez, J Garate, K Solís,Congreso I+D+ingeniería: Ingeniería Civil
VM Carrillo, JE Petrie, EA Pacheco,Congreso I+D+ingeniería: Ingeniería Civil
AM Campoverde, DL Hernández R., BE Mazón O.,Congreso TIC.EC
Freddy Parra, Diana Andrade, Julio Cruz, L Solano-Quinde, K Palacio-Baus-Baus, Lorena Encalada, Sara Wong,Congreso TIC.EC
W Pérez, K Abad, JP Carvallo, M Espinoza, V Saquicela,Congreso TIC.EC
A Villalta, JP Carvallo,Congreso TIC.EC
EP Urrutia, F Urrutia, AL Larrea, TS Antonio,Congreso TIC.EC
A Calle, E Alvarez, S López, G Marañón, F Mayorga, JM Lavín,Congreso TIC.EC
EM Carrión, EA Maya O., HM Domínguez L., DH Peluffo O.,Congreso TIC.EC
Gisela C. Ruiz G., Edgar A. Maya O., Carlos A. Vásquez A., Hernán M. Domínguez L., Diego H. Peluffo O.,Congreso TIC.EC
HM Domínguez L., EA Maya O., DH Peluffo O., CMC Ñ.,Congreso TIC.EC
I Marín-Gutiérrez, D Rivera, M Gonzáles, A Velásquez,Congreso TIC.EC
K Abad, JP Carvallo,Congreso TIC.EC
S Calle, S Chasiluisa, J Carvajal, R Herrera,Congreso TIC.EC
V Haro, W Pérez, V Saquicela,Congreso TIC.EC
A María-Inés, Á Priscila, CJ Pablo, U Cecilia,Congreso TIC.EC
